"0","ArmDF <-ur.df(ArmTS, type = 'trend')"
"0","ArmDFCval <- t(ArmDF@cval)[2,]"
"0","Arm.Stat <- ArmDF@teststat"
"0","rownames(Arm.Stat) <- 'Armenia Test Statistic'"
"0","PartnerDF <-ur.df(PartnerTS, type = 'drift')"
"0","PartnerDFCval <- t(PartnerDF@cval)[2,]"
"0","Partner.Stat <- PartnerDF@teststat"
"0","rownames(Partner.Stat) <- 'Partner Test Statistic'"
"0","OilDF <-ur.df(OilTS, type = 'trend')"
"0","OilDFCval <- t(OilDF@cval)[2,]"
"0","Oil.Stat <- OilDF@teststat"
"0","rownames(Oil.Stat) <- 'Oil Test Statistic'"
"0","GasDF <-ur.df(GasTS, type = 'trend')"
"0","GasDFCval <- t(GasDF@cval)[2,]"
"0","Gas.Stat <- GasDF@teststat"
"0","rownames(Gas.Stat) <- 'Gas Test Statistic'"
"0","C.Values <- GasDFCval"
"0","kable(rbind(C.Values, Arm.Stat, Gas.Stat, Oil.Stat))"
