"0","M3<-arima(ArmTS, order=c(2,0,1), xreg = xReg1)"
"0","M3_T <- cbind(M3$coef,t(t_stat(M3))[,2])"
"0","colnames(M3_T) <- c('Coefficient','P-Value')"
"0","print(M3_T)"
"1","         "
"1"," Coefficient"
"1","  P-Value"
"1","
ar1      "
"1"," -0.29652248"
"1"," 0.028856"
"1","
ar2      "
"1","  0.44699551"
"1"," 0.000625"
"1","
ma1      "
"1","  0.95704417"
"1"," 0.000000"
"1","
intercept"
"1","  0.09481533"
"1"," 0.001273"
"1","
PartnerTS"
"1"," -0.01883234"
"1"," 0.883258"
"1","
GasTS    "
"1","  0.12735474"
"1"," 0.001056"
"1","
"
"0","plot(M3)"
