"0","shapiro.test(M4$residuals)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1","M4$residuals"
"1","
"
"1","W = 0.96554, p-value = 0.05687"
"1","
"
"1","
"
"0","acf2(M4$residuals)"
"1","     "
"1","   ACF"
"1","  PACF"
"1","
 [1,]"
"1"," -0.02"
"1"," -0.02"
"1","
 [2,]"
"1","  0.02"
"1","  0.02"
"1","
 [3,]"
"1","  0.07"
"1","  0.08"
"1","
 [4,]"
"1","  0.01"
"1","  0.02"
"1","
 [5,]"
"1"," -0.10"
"1"," -0.11"
"1","
 [6,]"
"1","  0.01"
"1","  0.00"
"1","
 [7,]"
"1","  0.11"
"1","  0.12"
"1","
 [8,]"
"1"," -0.06"
"1"," -0.04"
"1","
 [9,]"
"1"," -0.03"
"1"," -0.04"
"1","
[10,]"
"1","  0.11"
"1","  0.08"
"1","
[11,]"
"1"," -0.02"
"1"," -0.01"
"1","
[12,]"
"1"," -0.12"
"1"," -0.11"
"1","
[13,]"
"1","  0.05"
"1","  0.02"
"1","
[14,]"
"1"," -0.10"
"1"," -0.11"
"1","
[15,]"
"1"," -0.01"
"1","  0.03"
"1","
[16,]"
"1"," -0.04"
"1"," -0.03"
"1","
[17,]"
"1"," -0.03"
"1"," -0.07"
"1","
[18,]"
"1","  0.07"
"1","  0.10"
"1","
[19,]"
"1","  0.05"
"1","  0.08"
"1","
"
