"0","orderAIC <- matrix(0, nrow = 2, ncol = 4 * 4)"
"0","orderBIC <- matrix(0, nrow = 2, ncol = 4 * 4)"
"0","AIC <- numeric(4 * 4)"
"0","BIC <- numeric(4 * 4)"
"0","k <- 1"
"0","for (p in 1:4) for (q in 1:4) {"
"0","  orderAIC[, k] <- c(p,q)"
"0","  AIC[k] <- AIC(arima(ArmTS, xreg = xReg1, order=c(p,0,q)))"
"0","  "
"0","  orderBIC[, k] <- c(p,q)"
"0","  BIC[k] <- BIC(arima(ArmTS, xreg = xReg1,order=c(p,0,q)))"
"0","  "
"0","  k <- k+1"
"0","}"
"2","NaNs produced"
"2","NaNs produced"
"0","indicesAIC <- order(AIC, decreasing = TRUE)"
"0","AIC <- AIC[indicesAIC]"
"0","orderAIC <- orderAIC[,indicesAIC]"
"0","orderAIC <- t(orderAIC)"
"0","matrixAIC <- cbind(orderAIC, AIC)"
"0","colnames(matrixAIC) <- c(""p"", ""q"", ""AIC"")"
"0","indicesBIC <- order(BIC, decreasing = TRUE)"
"0","BIC <- BIC[indicesBIC]"
"0","orderBIC <- orderBIC[,indicesBIC]"
"0","orderBIC <- t(orderBIC)"
"0","matrixBIC <- cbind(orderBIC, BIC)"
"0","colnames(matrixBIC) <- c(""p"", ""q"", ""BIC"")"
