"0","print(matrixAIC[1:5,])"
"1","    "
"1"," p"
"1"," q"
"1","       AIC"
"1","
[1,]"
"1"," 3"
"1"," 4"
"1"," -160.1477"
"1","
[2,]"
"1"," 4"
"1"," 4"
"1"," -160.3348"
"1","
[3,]"
"1"," 3"
"1"," 3"
"1"," -161.3620"
"1","
[4,]"
"1"," 1"
"1"," 4"
"1"," -161.5045"
"1","
[5,]"
"1"," 2"
"1"," 4"
"1"," -161.9305"
"1","
"
"0","print(matrixBIC[1:5,])"
"1","    "
"1"," p"
"1"," q"
"1","       BIC"
"1","
[1,]"
"1"," 4"
"1"," 4"
"1"," -135.9202"
"1","
[2,]"
"1"," 3"
"1"," 4"
"1"," -137.9526"
"1","
[3,]"
"1"," 4"
"1"," 3"
"1"," -140.7730"
"1","
[4,]"
"1"," 3"
"1"," 3"
"1"," -141.3865"
"1","
[5,]"
"1"," 2"
"1"," 4"
"1"," -141.9549"
"1","
"
